published_at,ticker,title,desc,url,source,sentiment,sentiment_score
2024-09-18 19:12:48+00:00,META,"Meta Platforms, Inc. (META): Wall Street Analysts Appreciates Its AI Monetization","We recently compiled a list of the 19 Trending AI Stocks on Latest Analyst Ratings and News. In this article, we are going to take a look at where Meta Platforms, Inc.",https://www.insidermonkey.com/blog/meta-platforms-inc-meta-wall-street-analysts-appreciates-its-ai-monetization-1355129/,insidermonkey.com,,
2024-09-18 17:18:02+00:00,META,Fed Credibility At Stake - Wall Street Positioned For 50 BPS Cut And Highly Dovish Comments - Apple (NASDAQ:AAPL),"To gain an edge, this is what you need to know today.",https://www.benzinga.com/economics/24/09/40924904/fed-credibility-at-stake-wall-street-positioned-for-50-bps-cut-and-highly-dovish-comments,benzinga.com,,
2024-09-18 17:11:56+00:00,META,"Market Clubhouse Morning Memo - September 18th, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)","Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.",https://www.benzinga.com/trading-ideas/24/09/40924803/market-clubhouse-morning-memo-september-18th-2024-trade-strategy-for-spy-qqq-aapl-msft-nvda-googl-m,benzinga.com,,
2024-08-19 22:22:35+00:00,META,Meta platforms CEO Zuckerberg sells over $4.2 million in company stock By Investing.com,Meta platforms CEO Zuckerberg sells over $4.2 million in company stock,https://www.investing.com/news/company-news/meta-platforms-ceo-zuckerberg-sells-over-42-million-in-company-stock-93CH-3578330,investing.com,,
2024-08-19 20:18:46+00:00,META,"Meta Platforms, Inc. (META): This AI Stock Is Trending Right Now","We recently compiled a list of the 17 Trending AI Stocks According to Latest News And Analyst Ratings. In this article, we are going to take a look at where Meta Platforms, Inc.",https://www.insidermonkey.com/blog/meta-platforms-inc-meta-this-ai-stock-is-trending-right-now-1337593/,insidermonkey.com,,
2024-08-19 19:45:19+00:00,META,"Vuzix's Smart Glasses to Power AR-Based Safety Solution - Alphabet (NASDAQ:GOOGL), Meta Platforms (NASDAQ:META)","Vuzix's (NASDAQ: VUZI) Z100 Smart Glasses are set to power the project of GPS Tuner, where the latter will bundle the smart glasses with its eMobility software solutions and applications to provide heads-up augmented reality display for eBike users to reduce distractions and enhance safety.",https://www.benzinga.com/news/large-cap/24/08/40444631/vuzixs-smart-glasses-to-power-ar-based-safety-solution,benzinga.com,,
2024-07-20 13:00:03+00:00,META,Big Tech Stock Slump Amps Up Pressure to Deliver on Earnings,"(Bloomberg) -- The stakes were already elevated for technology giants heading into this earnings season. They just got a lot higher after the worst week for the Nasdaq 100 Index in three months. Most Read from BloombergZuckerberg Calls Trump’s Response to Shooting ‘Badass’CrowdStrike’s Global Outage Doesn’t Have to Be a Recurring NightmareBiden Plots to Salvage Campaign Many Allies Believe Is OverFrom ATMs to Flights, Epic IT Crash Leaves Trail of ChaosHow Routine CrowdStrike Update Crashed the",https://finance.yahoo.com/news/big-tech-stock-slump-amps-130003263.html,finance.yahoo.com,,
2024-07-20 11:45:00+00:00,META,Better AI Stock: Meta Platforms or Palantir,"Both companies are exposed to the AI boom, but in quite different ways.",https://finance.yahoo.com/news/better-ai-stock-meta-platforms-114500752.html,finance.yahoo.com,,
2024-07-20 09:45:00+00:00,META,Billionaires Are Selling These 3 Artificial Intelligence (AI) Stocks Right Now,"The richest investors are backing away from Nvidia, Supermicro, and Meta Platforms.",https://finance.yahoo.com/news/billionaires-selling-3-artificial-intelligence-094500777.html,finance.yahoo.com,,
2024-06-20 23:10:27+00:00,META,Meta CEO Zuckerberg sells shares worth over $3.6 million By Investing.com,Meta CEO Zuckerberg sells shares worth over $3.6 million,https://www.investing.com/news/company-news/meta-ceo-zuckerberg-sells-shares-worth-over-36-million-93CH-3491228,investing.com,,
2024-06-20 18:38:30+00:00,META,Big Tech Dominance: 5 Companies Projected To Lap Average S&P 500 Stock's Earnings Growth - SPDR S&P 500 (ARCA:SPY),"SPY ETF Trust's performance exceeds average return in 6 months, largely due to gains by big tech companies like MSFT, NVDA, AMZN, GOOG, and META.",https://www.benzinga.com/markets/equities/24/06/39420041/big-tech-dominance-5-companies-projected-to-lap-average-s-p-500-stocks-earnings-growth,benzinga.com,,
2024-06-20 16:38:31+00:00,META,EZBC: Bitcoin Consolidates,"Bitcoin has experienced significant price volatility over the past decade, reaching highs of over $73,660 per token. Check out my view on spot bitcoin ETF EZBC.",https://seekingalpha.com/article/4700202-ezbc-bitcoin-consolidates,seekingalpha.com,,
2024-05-21 20:35:10+00:00,META,"TransAlta : Achieves Commercial Operation of 200 MW Horizon Hill Wind Facility, increasing its United States Renewables Fleet to over 1 GW","TransAlta Achieves Commercial Operation of 200 MW Horizon Hill Wind Facility, increasing its United States Renewables Fleet to over 1 GW
    
    
      CALGARY, Alberta, May 21, 2024  --...",https://www.marketscreener.com/quote/stock/TRANSALTA-CORPORATION-1411860/news/TransAlta-Achieves-Commercial-Operation-of-200-MW-Horizon-Hill-Wind-Facility-increasing-its-Unite-46787370/,marketscreener.com,,
2024-05-21 18:26:33+00:00,META,"Parallel Universes? AI, Energy, And Chips",The demand for AI-related initiatives is expected to drive data center power demand significantly by 2030. Read why this will require large investment in new energy generation capacity.,https://seekingalpha.com/article/4694825-parallel-universes-ai-energy-and-chips,seekingalpha.com,,
2024-05-21 17:40:43+00:00,META,Apple Takes Steps Toward Asking Court to Dismiss US Antitrust Case,"(Bloomberg) -- Apple Inc. plans to ask a court to throw out the Justice Department’s antitrust case against the iPhone maker, making a long-shot bid to ward off what promises to be a lengthly legal battle.Most Read from BloombergOne Dead After Singapore Air Flight Hit By Severe TurbulenceASML, TSMC Can Disable Chip Machines If China Invades TaiwanHims Debuts $199 Weight-Loss Shots at 85% Discount to WegovyTesla Shareholder Group Slams Elon Musk’s $56 Billion Pay PackageJamie Dimon Says Successio",https://finance.yahoo.com/news/apple-takes-steps-toward-asking-174043718.html?.tsrc=rss,finance.yahoo.com,,
2024-04-21 23:46:53+00:00,META,US stock futures rise after two weeks of bruising losses By Investing.com,US stock futures rise after two weeks of bruising losses,https://www.investing.com/news/stock-market-news/us-stock-futures-rise-after-two-weeks-of-bruising-losses-3387721,investing.com,,
2024-04-21 23:39:44+00:00,META,Asian Traders Await Key Data; US Futures Climb: Markets Wrap,Asian markets were set for a muted open Monday as focus shifts to a slew of company earnings and economic data this week for insight into the direction of…,https://financialpost.com/pmn/business-pmn/asian-traders-await-key-data-us-futures-climb-markets-wrap,financialpost.com,,
2024-04-21 22:45:19+00:00,META,Magnificent Seven’s weekly market-cap loss sets a record as a result of Nvidia’s stock decline.,"This week, Nvidia’s market-cap losses greatly outpaced rival AMD’s total market worth.,This week’s drop in the market capitalizations of the “Magnificent Seven” stocks erased a cumulative $950…",https://medium.com/@jorgeacevedoarnaldo/magnificent-sevens-weekly-market-cap-loss-sets-a-record-as-a-result-of-nvidia-s-stock-decline-9eba626818db,medium.com,,
